id,date_from,date_to,name,zoom_min,zoom_max,links,persons,description
12-30-1899_POWSTANIE_ONR,,,Powstanie ONR,,,,,
12-30-1899_,,,,,,,,
04-23-1935_KONSTYTUCJA_KWIETNI,1935-04-23,,Konstytucja Kwietniowa,,,,,
05-12-1935_ŚMIERĆ_J._PIŁS,1935-05-12,,Śmierć J. Piłs,,,,,
12-30-1899_,,,,,,,,
12-30-1899_UTWORZENIE_CENTRALN,,,Utworzenie Centralnego Okręgu Przemysłowego,,,,,
12-30-1899_,,,,,,,,
12-30-1899_,,,,,,,,
12-30-1899_,,,,,,,,
10-01-1938_WKROCZENIE_WP_NA_ZA,1938-10-01,,Wkroczenie WP na Zaolzie,,,,,
"12-30-1899_ANSCHLUSS_AUSTRII,_",,,"Anschluss Austrii, zajęcie Czechosłowacji przez Niemcy",,,,,
12-30-1899_,,,,,,,,
01-08-1939_ŚMIERĆ_ROMANA_DMOWS,1939-01-08,,Śmierć Romana Dmowskiego,,,,,
08-23-1939_PAKT_RIBBENTROP-MOŁ,1939-08-23,,Pakt Ribbentrop-Mołotow,,,,,
08-25-1939_UKŁAD_SOJUSZNICZY_Z,1939-08-25,,Układ sojuszniczy z Wielką Brytanią,,,,,
,1939-09-01,,Wybuch drugiej wojny światowej,,,,,
